[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
[124,]  0.0255347465 -1.156293e-02  0.0204195224 -1.803946e-02 -0.0253947213  0.0428520459  0.0687328156 -2.043926e-02 -7.404023e-03
[125,] -0.0071254807 -1.912346e-03 -0.0230736009 -6.579665e-04 -0.0013674869 -0.0213569062 -0.0345170721  9.655885e-03  1.003264e-02
[126,]  0.0001531500 -4.499257e-02 -0.0175439827 -2.529814e-02 -0.0434531431  0.0319530244 -0.0197171602  2.765535e-02 -8.683336e-03
[127,] -0.0139389741  4.057396e-02  0.0240061280 -6.548556e-02  0.1043881252  0.0494181238 -0.0963968916  1.472331e-01  1.509171e-02
[128,] -0.0236615721 -3.538630e-02 -0.0252457131 -3.685655e-02 -0.0502364021  0.0041071429 -0.0117849667 -1.936797e-02 -2.213786e-02
[129,] -0.0866456580 -3.111661e-05 -0.0265062801  3.870348e-02  0.0191050613  0.0253899163  0.0085522427  1.086736e-02 -5.294355e-02
[130,]  0.1138781568  7.374418e-02 -0.1271320647 -5.887753e-02  0.0033760236  0.0184328472 -0.0210422433  5.398628e-02  3.973467e-02
[131,] -0.0071718618 -2.629824e-04  0.0080411084  1.321319e-03  0.0083222643  0.0512818627  0.0337689713  2.726900e-02 -3.941283e-04
[132,] -0.0030660628  1.871668e-02  0.0239615036  5.625198e-02  0.0156417537 -0.0189232478  0.0502217065 -3.012481e-03  1.420449e-02
[133,] -0.0193868069 -4.911820e-03 -0.0268749565 -6.684041e-04 -0.0131939327 -0.0235860190 -0.0123395178 -2.204167e-03  1.537170e-03
[134,] -0.0185786702 -1.012977e-03  0.0146877161 -1.870187e-02 -0.0223310597  0.0028826331  0.0302473761 -2.071939e-02 -1.217982e-02
[135,] -0.0437104553 -5.448252e-03 -0.0273471654  1.697429e-02  0.0265898862 -0.0211177184  0.0781809072 -9.918303e-03 -6.471231e-02
[136,]  0.0168098249 -7.686546e-02 -0.0497010189  6.666876e-02  0.0024856938 -0.0042972209  0.0437635554 -1.606844e-02 -2.115504e-02
[137,]  0.0305862366  5.583730e-02  0.0412522476  8.491022e-03  0.0360029546 -0.0584487390  0.0276734019  4.077586e-02  6.718303e-02
[138,]  0.0407452731  6.888441e-02  0.0295637554 -1.421754e-03  0.0378061097 -0.0360335529  0.0272621376  6.610759e-02  7.112174e-02
[139,] -0.0010240433  6.567527e-02  0.0334135073 -5.261104e-02 -0.0262580890 -0.1199514196 -0.0656920903  2.488781e-02  4.435845e-02
[140,] -0.0610501048 -1.882999e-02 -0.0433475234 -8.316793e-03  0.0229515439 -0.0429908734 -0.0739140805 -1.653559e-02 -2.354341e-02
[141,] -0.0351794073 -3.991134e-02 -0.0228006784  3.394826e-02 -0.0318699313  0.0346022845  0.0141101885 -6.365364e-02 -5.967599e-02
[142,]  0.0545481180 -4.372838e-02  0.0656267718  2.243423e-02  0.0235711666  0.0254387348 -0.0495627588 -6.971614e-03  5.548920e-03
[143,] -0.0236165302 -3.842925e-02 -0.0325833635  1.711450e-02 -0.0450515077  0.0248707359 -0.0051043254 -6.474569e-02 -5.720250e-02
[144,]  0.0980188800  1.193157e-02  0.0163813459  9.137560e-02 -0.0293376259  0.0373841031 -0.0503602036 -4.005474e-02 -4.098449e-02
[145,] -0.0089572900  3.408089e-02 -0.0229741005  7.646764e-02  0.0545719821 -0.0610348366 -0.0460823397 -1.407549e-02  3.130047e-03
[146,]  0.0854308494  6.438879e-03  0.0066048070 -3.189939e-03 -0.0417058297  0.0877545961 -0.0666408980 -2.565513e-02 -5.919398e-02
[147,]  0.0322295075  6.683859e-02  0.0409434398  1.387703e-01  0.0399580828 -0.0567492340  0.0760223690 -4.280919e-04  6.057411e-02
[148,] -0.0247507109  8.242682e-03 -0.0117870701  3.441874e-02  0.0363339574 -0.0102306024 -0.0382109540 -4.980973e-03 -1.783179e-02
[149,]  0.0049743091  3.881852e-02  0.0148764574 -1.003399e-01 -0.0033186360  0.0257265087 -0.0244766505 -1.677224e-02 -2.594691e-02
[150,] -0.0221695118 -3.962070e-02 -0.0012399013 -2.427052e-02 -0.0559839328  0.0309333007 -0.0119369096 -6.011481e-02 -5.617132e-02
[151,] -0.0591318241 -2.461951e-02 -0.0406916549  1.178616e-01 -0.0815476252  0.0364100580 -0.0516421929 -3.176168e-02  3.877057e-02
[152,] -0.0856569780  1.370181e-01 -0.1093765827 -2.194866e-02  0.0081576796  0.0107347565 -0.0446803085 -4.402012e-02  2.181937e-02
[153,] -0.1072128130 -9.067998e-03  0.0601311931  1.704945e-03 -0.0501954781  0.0106238825  0.0095752686  5.466128e-02 -6.343214e-02
[154,]  0.0277339497 -1.322012e-01  0.1001306846 -1.446371e-01  0.0818583088 -0.0076806563  0.0421940094  1.403799e-02 -4.611273e-03
[155,] -0.1368787263  1.714185e-01 -0.0775206114  1.857645e-02 -0.0468049982  0.0089494544 -0.0508009095 -1.603110e-03 -4.731673e-02
[156,]  0.0380013417 -9.026931e-02  0.0925300746 -5.604510e-02  0.0079174453 -0.0258958752  0.0290280862  6.071416e-02 -5.983231e-02
[157,]  0.0670826231  6.284118e-02 -0.0778966225  1.626306e-02 -0.0227580870  0.0163583969 -0.0153823654 -1.135907e-01  4.185082e-02
[158,] -0.0456501336 -1.448942e-01 -0.0105332406  8.038804e-02 -0.0387143020  0.0535993459 -0.1066199704 -1.281901e-03  6.243860e-02
[159,]  0.0373733487 -1.331151e-01  0.0830162366 -1.612967e-01  0.1383334619  0.0369100035  0.0400627503 -3.281160e-02  6.831139e-02
[160,]  0.0900013305  9.022477e-02 -0.0522050058  2.235724e-02  0.0251000868  0.0751450561 -0.0414630432 -9.843664e-02  7.662225e-02
[161,]  0.0710047388 -1.019490e-01 -0.0543449582 -9.630787e-02  0.0229631620  0.0055214643  0.0109415322 -3.011049e-02  5.328510e-02
[162,] -0.0725681908  7.951400e-02  0.1034493719 -6.965885e-02  0.0180564660  0.0230434975 -0.0614223112  4.823639e-02 -1.093402e-01
[163,] -0.0106731505  8.047285e-02  0.0147211335 -1.787122e-02  0.0220472011 -0.0259361922  0.0378989409 -1.675955e-02 -1.623972e-02
[164,]  0.0161935473 -5.222952e-02 -0.1049712394 -8.644124e-02  0.0410877330  0.0327192097 -0.0078373529 -5.053330e-02  8.896785e-02
[165,] -0.0416087210  4.502800e-02 -0.0407995408 -5.233994e-02 -0.0236878150 -0.0030805296  0.0614798509  6.899880e-02 -1.120384e-01
[166,] -0.0702573186 -7.352212e-02 -0.0284243643  1.531671e-01 -0.0992144794  0.1036164164 -0.0420973051 -5.151205e-02  1.065403e-01
[167,]  0.0457444754 -1.427655e-02 -0.0011839785 -4.092979e-02 -0.0109956587 -0.0479886726  0.0584287150  1.970955e-02 -4.831562e-02
[168,]  0.0741877295 -5.562011e-02  0.0492474857 -1.353958e-04  0.0729452219  0.0508677659 -0.0857958561 -5.866758e-02  5.796235e-02
[169,]  0.1173807644  9.592687e-02  0.0454541479 -6.246822e-02  0.0361587009 -0.0419854078  0.0126297325 -2.479032e-03 -1.586408e-01
[170,]  0.0112884958 -3.863632e-02 -0.0180086186  3.877094e-03  0.0484314673  0.0463102744 -0.0424882612  6.586145e-02 -1.334485e-02
[171,]  0.0524459017 -7.701643e-02 -0.0225940998  2.744920e-02  0.1538858208 -0.1134731948 -0.0346480126  1.347976e-02 -7.843002e-02
[172,]  0.0034926649  2.443366e-02  0.0124601558  1.026134e-01 -0.0830078729 -0.0074494447 -0.0082130614  7.595316e-03 -6.398533e-02
[173,]  0.1006936117 -7.189407e-03  0.0085047665 -9.276108e-02  0.0587288374  0.0026481900 -0.0216658070 -5.978094e-02 -1.031620e-01
[174,]  0.0781079148 -1.191724e-03  0.2144284235  8.767865e-03 -0.1685601334 -0.0632706135 -0.1411450072  3.908808e-03  4.339798e-02
[175,]  0.0038964105 -1.965297e-02 -0.0111069994  2.143344e-02  0.0449944499  0.0259461768 -0.0251980573  9.659906e-02  8.824935e-03
[176,]  0.0656849093 -2.987009e-02 -0.0517588882  9.165505e-02  0.0187421856  0.0620329265  0.0433015435  5.646856e-02 -9.286733e-03
[177,]  0.0714705880  7.353780e-02 -0.0289342774  1.825570e-02 -0.0901776462  0.0032302293  0.1106167918 -3.209653e-02  5.129500e-02
[178,] -0.0285787124 -2.981923e-02  0.0109396334 -2.017097e-02 -0.0262352693  0.0406516278  0.0182492950 -1.821267e-02 -6.980230e-02
[179,] -0.0492396581  4.189260e-02 -0.0034553231 -3.695034e-02  0.0287381061  0.0416494229  0.0120932973 -7.038249e-02  2.085040e-02
[180,]  0.0454479228  4.161648e-02  0.2206166113 -7.537227e-02 -0.1180775805 -0.0219765540 -0.1804034722  2.099198e-03 -2.950144e-02
[181,]  0.0166430019 -2.156995e-02 -0.0396296136  2.422432e-02 -0.0230610999 -0.0001531120 -0.0185853068 -2.247863e-02  3.808614e-03
[182,] -0.1314551451  7.377842e-03 -0.0207383846 -4.923754e-02 -0.0304378922 -0.0004959488  0.0234762666  8.798842e-02 -1.282541e-01
[183,] -0.0596153975  2.334388e-02  0.0290686296 -4.999905e-02 -0.0856448797 -0.0550683351  0.0684954001  3.199037e-02  7.814189e-02
[184,]  0.0744834390  9.358757e-02 -0.0300462272  1.054432e-02 -0.0699833890  0.0067965626  0.1402651707  4.549601e-03  5.517612e-02
[185,]  0.0102001563 -2.084150e-02 -0.1109898829  8.303604e-02  0.0812995070  0.0229090010  0.1339763909  6.823060e-02 -3.410278e-03
[186,] -0.0174106706 -4.093762e-02 -0.0394136530  7.297524e-02  0.0919610099 -0.0798394847 -0.0586828818  3.048716e-02 -7.352341e-02
[187,] -0.0028449619 -4.435736e-03  0.0618500489  6.218396e-03 -0.1949289478 -0.0482564883  0.0373670006 -1.575719e-02  1.217754e-01
[188,] -0.0211878817 -1.889568e-02 -0.1140700706  1.355123e-02  0.0478184953  0.0028174666 -0.0328822899 -4.082405e-02 -8.188529e-02
[189,] -0.0242799070  5.396759e-02 -0.0071911652 -3.744445e-02  0.0779346688  0.1178576330  0.0649588710 -2.599551e-02 -3.340896e-02
[190,]  0.0549881681 -1.821495e-02  0.0393159213  5.445312e-02  0.0385602546 -0.0130852593 -0.0650772749 -5.763122e-02 -4.466514e-02
[191,]  0.0065656002  8.306405e-02  0.0508790609 -1.861697e-03  0.0654493829  0.0018609548  0.0323174335  1.920366e-02  9.846736e-02
[192,]  0.0107858041 -1.748787e-02  0.0770245889 -1.944793e-02 -0.0805089246  0.0330262418 -0.0105157014 -7.391628e-02  2.034321e-02
[193,]  0.1143133436  1.968022e-02 -0.0325674941  7.873020e-02 -0.0663618445 -0.0688342885 -0.0372397264  1.898670e-02 -9.277482e-02
[194,]  0.0640323738 -1.100637e-01  0.0849830718 -1.916379e-03 -0.0104909563 -0.0489439553  0.0196416659  6.321610e-02 -2.934834e-02
[195,] -0.0357512072 -1.191152e-02 -0.0601910478  9.073693e-03  0.0465231299 -0.0099658744 -0.0559126805  5.453527e-03 -5.736046e-02
[196,]  0.0088607000 -6.305832e-02  0.0029735042  6.563699e-02 -0.0148505963 -0.0154586351  0.0348842220 -5.092238e-02 -3.088008e-02
[197,] -0.0181037486  4.595971e-02  0.0899489752 -4.709741e-02 -0.0965450781 -0.0510107994 -0.0443503035  1.269407e-01 -3.245379e-02
[198,]  0.0264213410 -4.374762e-02 -0.1225505278  7.230294e-02 -0.0634657060 -0.0130106133 -0.0134380850 -4.384002e-02  4.997702e-03
[199,] -0.0641741578  9.012865e-03  0.0198350759  8.085884e-03  0.0454054041 -0.0177832574  0.0651792535 -8.487803e-03 -1.046078e-01
[200,]  0.0276270307  1.370039e-02  0.0957188345  4.844251e-02 -0.0495636325 -0.0064207708 -0.0748730861  5.829551e-02 -5.757137e-02
               [,37]         [,38]         [,39]         [,40]         [,41]         [,42]         [,43]         [,44]         [,45]
  [1,]  9.933389e-03 -0.0013115918 -4.744054e-02  8.170898e-02  0.0699604280  0.0130680799 -0.0775836226  1.785855e-02  0.1454373659
  [2,] -2.738548e-02 -0.0094736977 -1.057968e-02  4.558960e-02  0.0126955641  0.0313545582  0.0087485527 -4.502181e-02 -0.0267363914
  [3,] -1.928930e-03  0.0272090419  4.267239e-02 -3.514752e-02 -0.0136298973 -0.0661360141  0.0594676768  2.330953e-02 -0.0248046651
  [4,]  3.963581e-02 -0.0157188223 -4.572891e-02  9.588976e-03 -0.0030948352  0.0401029683 -0.0435881973  5.011089e-03  0.0216237464
  [5,] -3.317682e-02  0.0050274230  2.218565e-02  3.515742e-02  0.0099380691  0.0420447486  0.0122608377  1.059815e-02 -0.0008412377
  [6,]  1.376577e-02  0.0289980470  4.008299e-02 -6.199825e-02 -0.0292567446 -0.0646820000  0.0548801872  4.783865e-02 -0.0164442589
  [7,] -7.765426e-02  0.0041103827  7.061233e-03  2.823999e-03 -0.0133720321 -0.0089383620  0.0073635272 -4.103936e-03  0.0818544961
  [8,]  6.250707e-02  0.0014552892  1.293663e-02  5.614500e-02  0.0664521951  0.0732413318 -0.0165480729  3.895190e-02 -0.0551054753
  [9,]  5.509384e-02 -0.0434972082 -6.874877e-02  6.439251e-02 -0.0204028134  0.0817503869 -0.0469901725 -5.801142e-02 -0.0052932931
 [10,] -1.669760e-02 -0.0313306785  4.271483e-02 -2.239938e-02 -0.0457767543  0.0402435801  0.0445692330  9.964675e-03 -0.1033942305
 [11,] -2.002957e-03  0.0108280237  8.618270e-02 -1.268219e-01 -0.0332479316 -0.0690400651  0.0058750308  6.980989e-02  0.0270493655
 [12,]  1.946142e-02  0.0159834441  4.537877e-02  4.720847e-02  0.0387564338  0.0355470457  0.0087573506  6.676068e-02 -0.0061144218
 [13,] -8.616071e-02 -0.0052078006 -4.345034e-02  4.781363e-02  0.0278739270 -0.0172366456  0.0622827045  7.518540e-03  0.0812253419
 [14,]  5.051320e-03 -0.0074936871 -3.272833e-02 -4.846598e-02 -0.0405053430 -0.0599901015  0.0043173410 -3.365856e-02  0.0090067949
 [15,]  4.890197e-02  0.0006789463 -7.868450e-02 -4.250761e-03 -0.0334206445 -0.0190005695 -0.0270206346 -3.370484e-02 -0.0088471126
 [16,]  6.767950e-02 -0.0300123016 -9.778168e-02  2.554156e-02  0.0575626411 -0.0205763275 -0.0546812592  3.608054e-02  0.0553693627
 [17,] -1.728226e-02  0.0036954646  9.846412e-02 -9.123008e-02 -0.0539170190 -0.0567795815  0.0327138899 -3.350209e-02 -0.0709554507
 [18,] -7.502669e-02  0.0024622891  1.000694e-01  6.844785e-02 -0.0156208499  0.0501934645  0.0503232795 -1.368290e-02  0.0288163014
 [19,] -2.412898e-02  0.0123001394  1.573871e-02 -4.868265e-02 -0.0564560807  0.0239511938 -0.0087020537  3.721675e-02 -0.0010325905
 [20,] -7.888247e-02  0.1016485495  1.796261e-03 -4.352699e-03 -0.0124730912  0.0078137440 -0.0469638123  9.994505e-03 -0.0208741696
 [21,] -3.545600e-02  0.0465514533  9.064638e-04 -6.401844e-03 -0.0019008797  0.0407035451  0.0747945876  9.687134e-03 -0.0523254058
 [22,] -9.380077e-02 -0.0227779533 -1.671381e-03  9.375992e-03 -0.0193890278  0.0238236030  0.0487541016  8.190246e-03  0.0080993999
 [23,]  4.021873e-02 -0.0324913813 -1.477404e-01  5.501860e-02 -0.0160606077  0.0860631293 -0.1218857606  1.285240e-03  0.0403659622
 [24,]  3.892873e-02  0.0636875077 -1.384511e-02  1.728803e-02 -0.0180687571 -0.0125217983 -0.0265070060 -2.557311e-02 -0.0023712050
 [25,] -8.682891e-02  0.0967722106 -1.173466e-02  9.586843e-03 -0.0358592267 -0.0274793446 -0.0740021823  4.674382e-02 -0.0200816942
 [26,]  2.851972e-02  0.0115586627  4.144752e-02  4.159338e-02  0.0187044561  0.0136232261  0.0136663980 -5.724913e-02 -0.0256323400
 [27,]  5.211283e-02  0.0093600821 -3.683904e-02  1.435401e-02  0.0040529479 -0.0705955403 -0.0178741815 -4.544846e-02 -0.0109970980
 [28,] -4.652648e-02  0.1093944929 -1.015866e-02  6.813521e-02 -0.0550289449  0.1100659518 -0.0006822131 -4.560759e-02 -0.0518031821
 [29,] -9.495392e-03 -0.1090595158 -9.595647e-02 -1.416873e-01  0.0308038800 -0.0362171304 -0.0008725420  4.528305e-02 -0.0272136984
 [30,] -8.827494e-03 -0.0221684241 -5.029634e-02 -4.147842e-02  0.0827464327 -0.0257844366  0.0147270152  2.946630e-02 -0.0280031361
 [31,]  1.053459e-03 -0.0017351476 -4.599219e-02  1.682896e-02  0.0395863266  0.0016513918  0.0030892229  3.226913e-04  0.0287782562
 [32,]  1.850460e-02  0.0139027790  1.909724e-03  5.243780e-02  0.0388915784  0.0385988541 -0.0162732599  1.012936e-02  0.0205767531
 [33,]  8.290581e-02  0.0758368657  1.723825e-02  1.526386e-02 -0.1123201316  0.0571884022 -0.0784008579  3.995158e-02  0.0518618420
 [34,] -1.834506e-02  0.0196572583 -3.401959e-03 -3.710404e-02 -0.0103599602  0.0169343190  0.0554495708 -2.258914e-02 -0.0072602895
 [35,]  1.691657e-02 -0.0518730881  2.806728e-02  9.929051e-03  0.0135032898 -0.0494623935  0.0143442691 -1.423164e-02 -0.0083475902
 [36,] -1.573175e-02  0.0321306330  1.460296e-01  7.337213e-02  0.0081482713 -0.0667632058  0.0759779884 -3.271623e-02  0.0353593575
 [37,]  6.536093e-02  0.0482784176  1.397009e-02  3.790193e-02 -0.0981770791  0.0143073538 -0.0676817249 -1.573870e-02  0.0128246971
 [38,] -4.650947e-02 -0.0062658933 -1.810045e-03 -3.753847e-02  0.0547674073  0.0424028948 -0.0056082668  1.625178e-02  0.0266691610
 [39,] -8.422283e-02  0.0133533860 -2.186039e-02  2.981024e-02  0.0079560456  0.0743578096  0.0451879973 -2.185310e-02 -0.0621815218
 [40,] -1.147046e-01  0.0449199804  6.975506e-02  1.299571e-02  0.0136987337  0.0308800029  0.0713876970 -2.205645e-02  0.0221657010
 [41,]  6.652053e-02  0.0002015297 -1.181399e-02 -4.783199e-02  0.0241092824 -0.0634112665 -0.0414077846  3.279712e-02  0.0584086747
 [42,] -8.036328e-02 -0.0278472114 -3.096504e-02  3.464001e-02  0.0221639383  0.0036038427  0.0572548078 -4.822102e-03 -0.0174843643
 [43,]  4.883283e-02 -0.0002995769 -6.757356e-02 -8.570611e-03  0.0573819907  0.0108738226 -0.0310099458  7.785302e-02  0.0095107203
 [44,]  1.952803e-02 -0.0087108578  8.464650e-02 -1.018957e-01  0.0630742936 -0.0994245354 -0.0344996426  9.265274e-02  0.1354389723
 [45,]  6.230331e-02  0.0028090571  1.817824e-02 -6.542690e-02  0.0111031975 -0.0356091964 -0.0480112990  1.472141e-02  0.0109832055
 [46,]  2.311247e-02  0.0387881712  4.121258e-04  2.020882e-03 -0.0131993353 -0.0314965399 -0.0101129608 -5.851042e-02 -0.0390727790
 [47,]  7.372925e-02 -0.0150222501  5.727480e-02 -1.465995e-03  0.0018140015 -0.0077035552 -0.0286571801  1.075506e-02 -0.0260914264
 [48,] -4.425371e-03  0.0088970513 -6.265646e-02  1.238533e-02  0.0503893115  0.0382495226 -0.0305341106  2.997361e-02  0.0237932860
 [49,] -2.851363e-03 -0.0197170414 -6.300933e-02  2.997645e-02 -0.1011504170 -0.0358503248 -0.0469154702 -1.055835e-02  0.0689987660
 [50,]  3.238293e-02  0.0144762198  3.579339e-02 -4.348925e-04  0.0277292342 -0.0227779518  0.0178306208  6.929410e-02  0.0027270443
 [51,] -5.115609e-02 -0.0027213971  9.457858e-02 -1.390881e-02 -0.0115610976  0.0063170792  0.0152607647  1.022970e-02 -0.0206061012
 [52,] -4.233332e-02  0.0299030618  3.364777e-02  4.043930e-02  0.0936930981  0.0458787127 -0.0098977489  2.183287e-02  0.0402040445
 [53,] -8.607003e-02 -0.1007604698  1.978881e-02  3.214213e-02  0.0495898040  0.0420589015 -0.0096616518  1.243680e-03  0.0040920708
 [54,] -2.004912e-03  0.0163754060  4.039850e-02 -6.728613e-03 -0.0894253145 -0.0152481891  0.0118605967 -7.738569e-02 -0.0342774744
 [55,] -6.683560e-03 -0.0026198394  6.010388e-02  2.132215e-02 -0.0094999741  0.0185468659 -0.0019580858  6.466556e-02  0.0275803225
 [56,] -4.139217e-02 -0.0096450168 -1.448583e-02  2.909092e-02  0.0033183092  0.0311184048  0.0428100043 -1.261437e-02 -0.0416821489
 [57,] -7.576406e-02 -0.1045494901 -4.530279e-02 -6.721218e-02  0.1284831327 -0.0403484121  0.0212059805  2.600896e-02 -0.0263324494
 [58,]  3.534977e-02  0.1208212258  4.667949e-02  1.745513e-02 -0.0745681133  0.0151046115  0.0036483048  8.208130e-03  0.0497142053
 [59,] -9.413330e-02 -0.0131202106  1.878055e-01  6.907670e-02  0.0479905744  0.0272421546  0.0491188574  1.388076e-02  0.0004372471
 [60,]  8.845738e-03  0.0154661570 -1.350220e-02 -4.105694e-02  0.0367176518  0.0017210384 -0.0234969724  1.236315e-02  0.0272315834
 [61,] -2.403777e-02  0.0530978914  1.333777e-02  5.060312e-02 -0.1352760516  0.0535199456  0.0102274810 -1.324014e-02  0.0066440526
 [62,] -7.840751e-03  0.0076082447 -1.358500e-02 -9.228722e-03 -0.0216510958 -0.0118551630  0.0742068216  2.966658e-02 -0.0094403741
 [63,]  2.971631e-02  0.0536185948 -1.804494e-02 -3.923001e-04 -0.0674826887  0.0376082498 -0.0289772732  1.048270e-02  0.0091762557
 [64,]  1.443845e-02 -0.0829839346 -9.463277e-02 -1.043988e-01  0.0334656577 -0.1074832580  0.0392768751 -2.638181e-03 -0.0279115764
 [65,]  5.895978e-02  0.0185967671  7.820030e-02  6.779904e-03  0.0428015768  0.0239510114 -0.0204140295 -4.991561e-02 -0.0242394032
 [66,]  1.472587e-02 -0.0170011099 -1.665665e-02 -9.729112e-03  0.0644105182 -0.0484190743  0.0235090880  1.321472e-03 -0.0084223691
 [67,]  2.142607e-02 -0.0138655014  1.243796e-01 -7.061094e-02  0.0109652900 -0.0531802894 -0.0147549781 -3.084962e-02 -0.0408832161
 [68,]  3.489138e-02  0.0005687233  2.498835e-03 -2.403563e-02  0.0093553962 -0.0408039623 -0.0057416936  1.043195e-02  0.0099160606
 [69,] -1.934045e-02 -0.0336521413 -3.600378e-02  1.904557e-02 -0.0286862819  0.0354523001  0.0684861168 -2.500616e-02 -0.1174730831
 [70,]  2.442639e-02 -0.0107969754 -9.037569e-02 -2.336707e-03  0.0264320201  0.0055651930  0.0026596591  3.746776e-02 -0.0239335778
 [71,]  7.513399e-03  0.0070792643 -2.466921e-02 -4.227043e-02 -0.0892058862  0.0162631350 -0.0672555684  2.473646e-02 -0.0111733680
 [72,] -1.310329e-02 -0.0837346402  3.937626e-02 -8.457869e-02  0.0410461293  0.0001927598 -0.0280228771  4.425011e-02  0.0183804354
 [73,] -8.922880e-03 -0.0927150521  7.065057e-03 -1.700447e-02  0.0174806840 -0.0070968460 -0.1037585116 -1.994376e-02  0.0021569107
 [74,] -3.384938e-02  0.0147029042 -2.004915e-03 -7.910945e-02 -0.0259145917  0.0091796549 -0.0593119324 -2.195626e-02 -0.0125181385
 [75,]  3.126188e-02 -0.0043615483 -1.100420e-02  6.211418e-02  0.0224971222 -0.1422937271  0.0184545259  6.879975e-02  0.0005660942
 [76,]  2.922862e-02 -0.0714937290 -3.700474e-02  7.526297e-02  0.0652547242  0.0052581407  0.1206934545 -2.372893e-02 -0.1364012583
 [77,] -4.864871e-02 -0.0257389618  1.723348e-02  1.394481e-02  0.0062197345  0.0024382296 -0.0032551565  4.152343e-02  0.0262484654
 [78,]  4.579182e-02  0.0403645992  5.747635e-02  6.221426e-02  0.0584443219  0.0127531227 -0.0374096624 -5.579188e-03 -0.0146750622
 [79,] -6.487682e-02 -0.0279554429  8.487293e-03  7.133718e-02  0.0701732018 -0.0014895447  0.0642861316  6.953818e-02  0.0839979511
 [80,]  3.068172e-02 -0.0076434131  5.869172e-02 -7.701552e-03  0.1064031463  0.0172316819 -0.0701766803  4.391478e-02  0.0386175469
 [81,]  6.173340e-02 -0.0234638652  6.335971e-02  1.114525e-01  0.0054136202 -0.0541704820  0.0139518057 -9.152330e-03 -0.0150211205
 [82,]  6.251326e-03 -0.0214474228 -6.467089e-02  7.006375e-02  0.1431326955  0.0965915718  0.0389278341 -1.418215e-02 -0.1003140021
 [83,]  1.642624e-02  0.0189886201 -5.927826e-02 -2.834504e-02  0.0263431848 -0.0226221077 -0.0111547811 -2.420185e-03  0.0299171284
 [84,] -7.774050e-02 -0.0421994910 -2.945001e-02 -1.107758e-02  0.0329874724 -0.0057557202  0.0034558635 -8.941083e-03  0.0650689089
 [85,] -2.868409e-04 -0.0329087318 -5.233335e-02  2.794226e-02 -0.0279912835 -0.0193273452  0.0499296809 -5.706892e-02 -0.0831464360
 [86,] -2.665435e-02  0.0166996938  9.643456e-03  1.715903e-02 -0.0283567749 -0.0163913208 -0.0002752774 -2.396874e-02  0.0318208754
 [87,] -6.129083e-04  0.0075947553 -1.156412e-02  4.454844e-02  0.0191961612  0.0032675853  0.0415100497  6.443732e-02 -0.0235851381
 [88,]  8.643877e-02 -0.0647934411  3.464776e-02  1.041777e-01 -0.0073109747 -0.0659409018  0.0020841902 -1.811462e-02 -0.0161641613
 [89,]  5.734105e-03  0.1074100207 -6.475943e-02 -6.864015e-02  0.0297951153  0.0120590154  0.0489476917 -1.292018e-02  0.0120450866
 [90,]  3.390096e-02 -0.1163493907  4.756219e-02 -8.191036e-02  0.0268918266  0.1694007082  0.0025765315 -3.198804e-02  0.0142208669
 [91,]  1.632790e-02 -0.0327180273  3.334122e-02  1.121206e-02 -0.0385259837 -0.0143349815 -0.0028372102  7.383770e-02 -0.0620069048
 [92,] -1.237118e-02  0.0337039935 -1.648113e-02  3.659051e-02 -0.0314415705 -0.1303224270  0.0012667189  6.453284e-02 -0.0343345689
 [93,]  1.605413e-02  0.0304655885 -1.002189e-02 -3.206025e-02  0.0058595203 -0.0094606696 -0.0438258106  1.768721e-02 -0.0169883456
 [94,]  5.142361e-02 -0.0067229439 -9.113238e-03 -1.221965e-01  0.0373163543  0.1547144506  0.0840539117 -2.133601e-02  0.0747749303
 [95,] -1.277291e-01 -0.0540399787 -2.837544e-02  1.312709e-02 -0.0432908239 -0.0643739582  0.0005580766 -4.121189e-02  0.1172395526
 [96,]  7.148134e-02 -0.0500703427 -2.770112e-03  3.396863e-02  0.0040314302 -0.0325751644  0.0313713638 -1.981400e-02 -0.0060161481
 [97,] -5.770111e-02 -0.0009690142 -1.032518e-02 -1.390485e-02 -0.0104308570  0.0215154326 -0.0066451830  2.177562e-02 -0.0189851454
 [98,] -1.728753e-02 -0.1120544069  4.004985e-02 -6.058855e-03  0.0091737107  0.1174996298 -0.0674022012 -5.965674e-02 -0.0129748670
 [99,] -1.976874e-02  0.0919245702 -6.072075e-02 -1.354745e-01  0.0284093319  0.1036324500  0.1081042455 -3.251947e-05  0.0658320618
[100,]  4.349815e-03 -0.0606629613  9.243579e-03  6.211454e-03  0.0135045035 -0.0246704174 -0.0535475796 -8.648001e-02  0.0385372998
[101,] -7.018211e-02 -0.0155617416 -7.537991e-03 -3.317240e-02 -0.0087079407  0.0308091890 -0.0376504343 -2.537847e-03 -0.0207021206
[102,] -1.683457e-01 -0.0586684456 -4.019517e-02  2.119061e-02 -0.0728581003 -0.0826999772  0.0207513801  7.122868e-03  0.1305947156
[103,] -4.877451e-02 -0.0195252680  7.363858e-03  3.699688e-03 -0.0231801354  0.0420600531 -0.0557472881 -3.962246e-02 -0.0206565867
[104,] -3.039382e-02 -0.0262644312  3.463753e-03 -5.843243e-03 -0.0028549865  0.0016638692 -0.0233824182 -4.396709e-02  0.0253267790
