[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
 [92,]  0.016360102  0.1322309077 -0.2431342570 -0.089592749  0.2979911665 -0.1407050442
 [93,]  0.137870402 -0.0767445108  0.2183247575  0.377154753 -0.6768316814 -0.0495206534
 [94,] -0.039925775 -0.0598450504  0.2889771889 -0.070086007  0.0187274255  0.2553321302
 [95,]  0.023771011 -0.1839702386 -0.1433858208  0.188952444 -0.0405259347 -0.0709593938
 [96,] -0.028741274 -0.0126546593 -0.0967187577 -0.176963149 -0.1317541792 -0.1116672697
 [97,]  0.140866331  0.1444239680  0.2818979878  0.084463603 -0.3804152821 -0.0307029187
 [98,] -0.603607662 -0.1230168617 -0.7761419866 -0.132149649 -0.8753812287 -0.1710387544
 [99,] -0.030568649  0.0682735451  0.2770678048  0.258136261 -0.1787289744 -0.0530724973
[100,]  0.243695559 -0.1189324422 -0.1261461601 -0.126225747  0.0666555023 -0.0120851724
[101,] -0.021429010  0.0587248028  0.2896394928  0.171247133 -0.3157328589  0.1253829129
[102,]  0.070206444 -0.1974676903  0.1682104457  0.041161541 -0.2058048413 -0.2612332817
[103,]  0.098499361 -0.2253812586 -0.0816552657 -0.095054594 -0.0487858323  0.0080322656
[104,] -0.441798630  0.0422803588 -0.0739186434  0.184657965  0.9651879460  0.0791664967
[105,] -0.183492707 -0.2126698087  0.1580224361  0.288701220  0.0018527176  0.0044043773
[106,]  0.024350844  0.0859381659  0.1393582455  0.086158737 -0.1040958667  0.2350794650
[107,] -0.122892935  0.0573877151  0.2584504245  0.144527570 -0.2930594604  0.1177832261
[108,]  0.055029480  0.1374790362 -0.0406897345 -0.457408632 -0.3416987606 -0.0357883377
[109,] -0.527823070 -0.1381011436 -0.6110126291  0.030777697  0.6342122720 -0.4221158852
[110,]  0.029307030 -0.0587814086  0.0288028139  0.302672846 -0.0473363466  0.0447666078
[111,] -0.023684722 -0.0613598686 -0.2550179745 -0.577729040  0.7338131483  0.0772927843
[112,]  0.007543170 -0.2289524105  0.0164253619  0.233809881  0.0301059682  0.0757377017
[113,] -0.167611769  0.2638009824 -0.1060880573  0.381089666  0.1353333762 -0.2126906860
[114,] -0.182478959  0.0853484029 -0.4965306673 -0.521560284  0.2675525534 -0.3345024689
[115,]  0.296043407  0.1870078618 -0.0983962411 -0.290662157  0.1248985327 -0.2208015965
[116,]  0.111954491  0.4960164566  0.1423304889 -0.171224967  0.0756544091 -0.2385580194
[117,]  0.341366281 -0.0184026126  0.4666490020  0.078958352 -0.5507651439  0.3898142818
[118,]  0.032064398 -0.0528708205  0.0363952841  0.297703918 -0.0427354488  0.0506391124
[119,]  0.219142497 -0.2253806220  0.1285925403  0.327049196  0.3140603354  0.1391189973
[120,] -0.121546372  0.2156005887  0.1505673871 -0.052192938  0.3080077364  0.1936845080
[121,] -0.087209882  0.0514924087  0.1458366434  0.183312969  0.3450386952  0.1646912884
[122,]  0.035916027 -0.2335718950 -0.1006757312 -0.031674094  0.2993552425  0.1451702623
[123,] -0.368562060 -0.1435077250 -0.4107161164  0.330557386  0.0583903975 -0.1601050706
[124,]  0.143975784  0.1153006707  0.0557033771 -0.411559719  0.2244979081 -0.2053659385
[125,] -0.060998953  0.2963353152 -0.0181026850 -0.202923552  0.1502816851 -0.0990166170
[126,]  0.209698588 -0.1717557053  0.0208546129  0.302714825 -0.0102739189  0.2752673262
[127,] -0.009453756  0.0347290131 -0.0961973263 -0.073174010 -0.1355452358 -0.1394102828
[128,]  0.052636227 -0.2398213885 -0.3082646726 -0.078556381 -0.1560001393 -0.0043658805
               [,56]         [,57]         [,58]         [,59]         [,60]         [,61]
  [1,] -3.099194e-01 -2.141349e-02 -0.1434451355 -0.0592565551 -0.3120704958  0.4115610612
  [2,]  3.671791e-01  3.334070e-01  0.1268223916  0.0656455605 -0.5726363837 -0.1519299198
  [3,]  3.094440e-01  1.052925e-01  0.1403354404 -0.1852083611 -0.0308012447 -0.0895257918
  [4,]  2.250356e-01  1.033564e-01 -0.1632973973 -0.1875372112 -0.1184944551 -0.1744466031
  [5,]  2.469830e-01  1.396813e-01  0.0766342697  0.0789920977 -0.0600467671 -0.5592194885
  [6,]  4.951442e-01 -3.918038e-01  0.0977001104  0.1847453070  0.0368180118  0.2166177463
  [7,] -4.835355e-01 -2.925981e-01 -0.4342202553 -0.1186523802 -0.1615131388  0.1592853116
  [8,]  2.806092e-01 -2.865702e-02 -0.0601338974  0.2413926688 -0.4952338336 -0.0412217631
  [9,] -1.966241e-02 -1.538230e-01 -0.3738410199 -0.1883280713  0.2343521085 -0.1024598627
 [10,]  3.106660e-01  1.462539e-02 -0.0553110750 -0.0786164637  0.3139335297  0.0759558639
 [11,]  5.437845e-01 -4.211558e-02  0.1792892313  0.0701601375 -0.0201655447  0.3912274568
 [12,]  1.909417e-01 -1.601262e-02 -0.3680971140 -0.4130242404 -0.1058572225  0.2531036736
 [13,] -4.129043e-01 -1.127625e-01 -0.0164060621  0.0610701297  0.0050820287 -0.0239043681
 [14,]  7.145775e-03 -1.128105e-01 -0.0863523943  0.3928676484 -0.6917976071  0.0652195974
 [15,]  1.342046e-01 -1.936310e-01 -0.4479685812 -0.4050771961 -0.0864091040  0.1561074978
 [16,] -1.060526e-01  3.560193e-01  0.1689892734 -0.7452064683 -0.2564013257  0.2768613866
 [17,]  3.802363e-01 -1.006528e-02  0.0502491028 -0.2886402039  0.1292228837 -0.1053259088
 [18,]  3.198644e-01 -6.479734e-02  0.2167749909 -0.2385019198  0.2177003092  0.0039159886
 [19,]  1.505446e-01  6.305054e-01 -0.1059538114 -0.0461547590 -0.3387634837 -0.3534131415
 [20,] -1.686739e-01 -2.537613e-01  0.0187162860  0.5212987830 -0.6446089566  0.3105924474
 [21,] -5.480914e-02  5.200752e-01 -0.1441562365 -0.1278043774  0.2473636056 -0.0849021831
 [22,] -1.760731e-01 -3.469235e-01 -0.1623364261 -0.0438881235  0.0510575306  0.1671242827
 [23,]  4.741461e-01  2.682689e-02  0.1042847801  0.1550754285 -0.1529835295 -0.0134663264
 [24,] -2.808576e-02 -2.981176e-01 -0.2735757921 -0.0214311312  0.1787521261  0.1168783962
 [25,]  5.459622e-01  2.400612e-01  0.1895814481  0.3884274772  0.0706063536 -0.5029267766
 [26,]  1.205239e-01 -7.352254e-02  0.2945580939  0.1253298772  0.0811470777  0.2864288323
 [27,]  4.278527e-01  4.138647e-01  0.6422320305  0.0121642398 -0.1427579949 -0.0264674785
 [28,]  1.341424e-01 -5.067913e-01  0.0612932578  0.0526782782  0.4036390954 -0.1779340855
 [29,]  4.162500e-01  5.066693e-01  0.3634371852 -0.2310563292 -0.3032537149 -0.3597564217
 [30,] -3.390844e-01 -1.816807e-01  0.2362467616  0.3172370862 -0.1378039762  0.3839600939
 [31,] -2.834746e-02 -4.097278e-01 -0.1152065482  0.1527986916  0.2066635942 -0.0240707261
 [32,]  2.373248e-01 -3.892420e-02 -0.0477018402  0.2381251578 -0.3496551291 -0.2178054175
 [33,]  1.789203e-01 -7.521885e-03  0.8676407616  0.3567550690 -0.0799262576 -0.1319946534
 [34,] -1.152551e-01 -6.565988e-02 -0.0094163291  0.0993876000  0.3038892357 -0.2555163618
 [35,] -1.888978e-01 -1.260391e-01 -0.1934850766  0.0553088989  0.0663201725  0.1019888199
 [36,]  1.936356e-01  9.050026e-02  0.2266019797 -0.1177534941  0.1360806671 -0.0993915935
 [37,] -4.196738e-01  1.126044e-01  0.0242493520  0.2345631016 -0.1082599007  0.2902944682
 [38,] -6.777814e-01 -1.906439e-01 -0.0089460367 -0.0918097711  0.5716889759  0.0211296754
 [39,] -3.653066e-01  7.340352e-03  0.5487970420 -0.0138782073 -0.2056307917 -0.1174534688
 [40,]  6.353934e-02  1.912098e-02 -0.0525287878  0.1037487672  0.0845058482 -0.2475246092
 [41,] -8.117485e-02 -1.277163e-01 -0.4182630288 -0.3434021432 -0.0638481077  0.1477374256
 [42,] -5.214341e-01 -7.484469e-03 -0.2462086178  0.4974749603 -0.0850037873  0.3752975990
 [43,]  2.764640e-01 -2.858072e-01  0.0633140241  0.2784984902 -0.0629324669  0.0525506443
 [44,] -2.691716e-01  2.865477e-01  0.0326261517  0.0577861555 -0.2614792292  0.2675513653
 [45,] -2.668640e-01 -5.674653e-01 -0.2202278828  0.1739861616  0.0651373291  0.3389782878
 [46,] -7.274502e-01 -3.074980e-01 -0.1045144907 -0.3601422643 -0.2351343802 -0.1279389941
 [47,]  1.025321e-01  5.578661e-01 -0.1222288785 -0.2111307535 -0.0439989603  0.0353565793
 [48,]  9.598475e-02  2.280189e-01  0.2148705185  0.0115060486  0.2418014879  0.0777730651
 [49,] -3.492614e-01 -7.986533e-03 -0.0004560284  0.1537186843 -0.4975332277 -0.1242286051
 [50,] -2.209684e-01  3.401542e-01  0.0868560734 -0.5580238189 -0.3908945850  0.2699528163
 [51,] -2.055311e-01 -1.144840e-01  0.0114243090 -0.5162546498  0.0455490807  0.1911205929
 [52,]  3.429995e-01  8.137490e-02 -0.1489990751  0.1911885304 -0.1732067727 -0.1220261690
 [53,] -3.289740e-01  5.988919e-01 -0.0906934868 -0.2258100085 -0.1951521758 -0.0084059628
 [54,]  2.329695e-01  2.997529e-01  0.1212445756  0.3417338544 -0.0621476413 -0.3379188370
 [55,] -1.834799e-01  1.806843e-01 -0.0623325600  0.2306284722 -0.1950773250 -0.2597724255
 [56,] -5.836244e-02  3.302914e-01 -0.0650688143  0.0749976741 -0.1911372405  0.2287745058
 [57,]  2.390540e-01 -2.712472e-02 -0.0557247153  0.2908729190  0.2584458171  0.0205360186
 [58,]  1.236711e-01 -6.256338e-02 -0.0278949258  0.3018523467 -0.1030546215 -0.0954552032
 [59,] -4.496823e-03 -7.837791e-02 -0.1112999507  0.2110623696  0.0124520413  0.3627367440
 [60,]  3.717261e-02  1.269786e-01  0.3487523182  0.0280584307  0.0720673834  0.0755066966
 [61,]  1.461369e-01  6.096930e-03 -0.0787977827 -0.3918079244  0.3121487147  0.3329119052
 [62,]  4.537519e-01 -1.495048e-02  0.1769469557  0.3336096592 -0.0657586205 -0.2533606843
 [63,]  2.355254e-02 -4.781098e-01  0.1729482136  0.2299857260  0.2565464769 -0.2225330641
 [64,] -3.177514e-01 -3.180720e-01  0.4321603781  0.0482309008  0.2700670641  0.3549455521
 [65,]  3.729025e-01  1.564762e-01  0.0014781639 -0.3488727881  0.0944174636  0.1337024668
 [66,] -1.570035e-01 -3.270118e-02  0.0629515594  0.0320855612  0.3561397736  0.0302378682
 [67,] -1.290423e-02  2.491443e-01  0.1074477966  0.1754220673 -0.1631121290 -0.0005969962
 [68,]  5.128289e-01  8.452485e-02 -0.1859390345  0.2866637554 -0.4459135872  0.0017583134
 [69,] -1.006073e-01 -4.900125e-01  0.2291126924  0.7898751239  0.2547609376  0.1880653586
 [70,]  3.876085e-03  2.300354e-01  0.1897988594  0.2126803040 -0.2545535063  0.2340767858
 [71,]  2.967891e-01 -4.351008e-02  0.0641055722 -0.2197008998  0.2991078550 -0.4261650726
 [72,] -1.337232e-01  2.295074e-01  0.1315321057  0.2463551981  0.0960129672 -0.2858668015
 [73,]  3.598032e-01 -9.076017e-02 -0.1066661526  0.2545268826  0.0285194669 -0.1592955867
 [74,] -1.805907e-01 -6.114619e-02  0.1043222030 -0.3013585047  0.4013776273 -0.0867603249
 [75,] -2.403019e-02 -4.984577e-02  0.0909880695  0.0416683102 -0.2191718126 -0.2147370127
 [76,]  9.017424e-02  2.126099e-01  0.1349645686 -0.0668295492 -0.2859658109  0.2132650441
 [77,] -5.592830e-02  3.413926e-01  0.2063257552 -0.4008465233  0.2601833696  0.2084585416
 [78,]  1.967566e-01  5.926049e-02 -0.0649548315  0.1195582774 -0.2970090948  0.1395756133
 [79,] -4.447387e-01  6.410908e-03  0.3741200552 -0.3590222092  0.1496268777  0.1292619241
 [80,]  2.737678e-01 -2.379729e-01 -0.4008825173 -0.2052208551  0.1104887002 -0.1010402943
 [81,] -1.705232e-01  1.357957e-01  0.0338864850  0.0487005960 -0.2310556682  0.2073968644
 [82,]  1.435465e-01 -2.825769e-01 -0.1575083649  0.1881925963  0.0951989782  0.1954621742
 [83,] -6.844012e-02 -4.045123e-01 -0.2550001426 -0.0733126357  0.4234754140 -0.0888854197
 [84,]  8.029627e-02  1.037993e-01 -0.0482422252 -0.2940695965 -0.0081040671  0.2931174080
 [85,]  1.271707e-01  5.446237e-02  0.0292604810  0.2952528223 -0.4895983938 -0.0136586710
 [86,] -4.163501e-02  3.581542e-01 -0.0376930063  0.0215467366  0.0609592778 -0.1410128080
 [87,]  3.465671e-02 -8.081350e-03 -0.0719744346 -0.1691098186 -0.1498300958  0.1342488028
 [88,]  1.097872e-02 -1.466202e-02 -0.1964685680 -0.1748720778  0.0293883428  0.0156268550
 [89,]  2.267511e-01 -3.486054e-02  0.0143049470 -0.0811728173  0.0283490967  0.2959083978
 [90,]  2.680190e-01  9.040239e-02 -0.0915291192  0.0005476368  0.4844702641  0.2384513998
 [91,]  1.374525e-01  9.980678e-02 -0.1166170869  0.0202715013  0.4127381327 -0.0794174990
 [92,]  8.550808e-02 -2.937128e-01  0.0441472549 -0.2477632930  0.0567948194  0.2226246152
 [93,] -4.491902e-01 -3.855633e-01 -0.0989763193  0.1440277045 -0.2982661931  0.1122641322
 [94,]  2.323610e-01  6.374653e-02  0.0950649906  0.1211408896 -0.1230927827 -0.2755336954
 [95,]  1.671859e-01 -3.490197e-02 -0.2383888941  0.0826468503 -0.0218791671  0.1883155126
 [96,] -3.429459e-01 -2.589149e-02  0.0685285350 -0.1352587126 -0.3409045371  0.2198652353
 [97,] -1.680093e-01 -1.623128e-01  0.0230474879 -0.0069965104 -0.1773371981  0.0590933193
 [98,] -3.052478e-01  1.674731e-02 -0.0136477419 -0.0737257879  0.1468332314  0.2691072453
 [99,] -1.600844e-01 -2.295015e-01  0.1137028858 -0.0163721530 -0.1716693520 -0.0935234147
[100,]  1.726282e-01  1.312505e-01 -0.0695665941  0.0901790121 -0.1052564705 -0.0098821763
[101,] -1.040667e-01  7.234763e-02  0.0209481464  0.1413936849 -0.0685144959 -0.1207701902
[102,] -4.605074e-01 -7.736632e-02 -0.1000832129 -0.0507306765 -0.2733812719  0.0053099657
[103,] -1.538363e-01  1.027600e-01  0.2683578825  0.0551370468 -0.0720871575 -0.0480355116
[104,]  4.193971e-01 -6.575391e-02  0.1988533566 -0.0966736914  0.0450010154 -0.2081747517
[105,]  5.776052e-02  8.648754e-02 -0.1548527725  0.2318975841  0.1744002485 -0.3594208717
[106,]  8.859323e-02 -2.511292e-01 -0.2055497205 -0.0915806160 -0.0698111145  0.2274554319
[107,] -2.823776e-01  3.488484e-02  0.2046781355  0.0878321413  0.0648607147 -0.0586847174
[108,] -3.770482e-03  1.675666e-01  0.2050867092 -0.1419681635  0.2597603648 -0.1056453192
[109,] -5.262684e-02  3.037998e-01  0.2474446084 -0.1374603155  0.1148301527  0.2027423069
[110,]  9.426161e-02  2.023498e-01  0.0337012440  0.0119203080 -0.2773426553  0.0561763842
[111,]  2.140857e-02 -4.470577e-02 -0.0247623652  0.0231402251 -0.1305489622  0.2062907088
[112,] -3.387482e-01  2.637681e-02 -0.1768822282  0.2788699887 -0.2257670336  0.1582891321
[113,]  1.793403e-01 -1.504554e-01 -0.0056559167 -0.1329668968 -0.2742403375 -0.4401421596
[114,]  7.107816e-02  1.971639e-01  0.0421569552 -0.3747869076  0.3695758265  0.3197997437
[115,]  1.429220e-01 -1.414744e-01  0.2521790539  0.2588919679  0.0324113627  0.0436510157
[116,]  4.134625e-01 -1.316507e-01 -0.0268914831 -0.2727497802  0.2384012746 -0.2149710577
[117,] -2.554475e-01 -3.483647e-01 -0.2330844164  0.0685252298 -0.0744670651  0.1786630700
[118,]  8.610221e-02  2.004977e-01  0.0270394385  0.0100841648 -0.2724546764  0.0495485754
[119,] -7.062976e-02  6.547639e-02 -0.0337154821  0.1584821726 -0.2217469167  0.0349125511
[120,]  3.367212e-02  1.334366e-02 -0.0511553933  0.0206096743 -0.0990939365  0.1692455967
[121,]  7.095208e-02 -9.606871e-02 -0.0252207690 -0.0095716367 -0.2895684063  0.2807007313
[122,]  1.834366e-01  5.290334e-02 -0.0298316164 -0.1021928054  0.0662040231  0.2610157673
[123,] -3.711218e-01  9.528139e-02 -0.0354338105  0.2022474864 -0.0407639627  0.5422570249
[124,] -1.837020e-01  4.680583e-03  0.0256971105 -0.0518021321 -0.1342831989  0.1756987299
[125,]  6.535644e-02 -5.436571e-02  0.1094627302 -0.1467338598 -0.2338301073 -0.1097472438
[126,]  1.319439e-01 -5.774064e-02  0.0395937189  0.2961926845 -0.1847234071 -0.2116171208
[127,]  8.675734e-02  5.625756e-03  0.0865637884 -0.1578264993 -0.0905826791  0.0753515424
[128,]  1.371374e-01  7.579388e-02 -0.2091582323 -0.2045759462 -0.0118447805 -0.0065316777
              [,62]         [,63]         [,64]         [,65]         [,66]         [,67]
  [1,] -0.129798456  0.2944720547  1.784547e-03  0.2854672687 -0.0725487014  0.0422245560
  [2,]  0.130996659  0.5583896424  2.584806e-02  0.2065633689 -0.4147476240  0.2241242841
  [3,] -0.623245423  0.2079213009 -7.550500e-02 -0.2952301533 -0.5754167860  0.1216577002
  [4,]  0.213101614 -0.0344675301  3.815444e-01  0.5545152795  0.1268656695  0.0973922585
  [5,] -0.092812513  0.1365759610 -5.036314e-02 -0.1430206480 -0.3182454354 -0.1478804972
  [6,]  0.374255595  0.0186109471 -2.738996e-01 -0.3095280918 -0.2138734110 -0.2211665344
  [7,]  0.156870714 -0.4146401519 -3.993914e-01 -0.1795337509  0.4575721766 -0.1753029298
  [8,] -0.031648982  0.4015810495  1.337861e-01 -0.1431734205 -0.0705052518  0.2289345173
  [9,] -0.242352570 -0.1912944908  2.810952e-01 -0.0281957773 -0.2144371156  0.0225493840
 [10,] -0.194283863 -0.5976873805  9.051723e-01 -0.2018344518  0.2814942379  0.2173015682
 [11,]  0.280379986 -0.0341319718  4.047391e-01 -0.1807493840 -0.3465824169  0.2774358382
 [12,]  0.102931531 -0.1008754694 -1.265620e-01 -0.1223066097 -0.1481679188  0.0303094476
 [13,] -0.589002344  0.0743086463 -4.215698e-02 -0.0657344293  0.0986658225  0.3471819980
 [14,]  0.658662560  0.5168444089  3.010644e-01  0.8279341165  0.3333831933  0.0276969238
 [15,]  0.039185964  0.0571742103  2.393425e-01 -0.0495408646 -0.0465133190  0.3432611490
 [16,] -0.227015717  0.3409177006 -2.588200e-01 -0.2705119327 -0.4532850894  0.1745493326
 [17,] -0.106064037 -0.1140332520  8.654671e-03 -0.0756273182 -0.2018383437  0.4308548515
 [18,]  0.068040518  0.1429403552 -2.562547e-01  0.0872649089 -0.2929029271  0.2643634929
 [19,] -0.204215065 -0.1027274196  5.904113e-02  0.5907375804 -0.3672301784  0.0601996779
 [20,] -0.212765511  0.2484129673 -1.102971e-01  0.3156162749  0.3539515777 -0.2084771559
 [21,]  0.149657963 -0.1408520102  3.678562e-01 -0.0401289128  0.0001400349 -0.2101385976
 [22,]  0.105790067 -0.3462825852 -3.786284e-01 -0.2601639715  0.0461880206 -0.0543810103
 [23,] -0.028757697  0.3242226676  3.011507e-02  0.0649127117 -0.2746466255 -0.2835305624
 [24,]  0.225395429 -0.1533558053  8.432863e-02 -0.1706049495  0.0637318473 -0.0659767214
 [25,]  0.424873681 -0.4864072218  5.383734e-01 -0.1277092996  0.0158392924 -0.0116502891
 [26,] -0.174464231  0.2812261949 -1.267140e-03  0.3133806038 -0.3666894448  0.0556471725
 [27,] -0.239583950 -0.0544314885 -4.280754e-01 -0.5126768176 -0.4289434513 -0.8963817667
 [28,] -0.235271413  0.0451224553  1.221212e-01 -0.2407728903 -0.0801313979 -0.0754497309
 [29,]  0.016548520  0.2429706286  4.298314e-01  0.4246354289  0.1035450274 -0.2312249127
 [30,]  0.072816740  0.2617964595 -6.848008e-02  0.1567274880 -0.0441452336  0.2585642860
 [31,]  0.512815282 -0.0858674021  2.696456e-01  0.1782375333  0.2009076881  0.1265107927
 [32,]  0.268502479  0.3036015716 -1.889509e-01 -0.0632840472  0.3169992481 -0.1784185821
 [33,]  0.238053036  0.1090889266 -1.635051e-01  0.0484800054 -0.4607995892 -0.6251076585
 [34,] -0.008481097  0.0577626679  2.681546e-01 -0.1438107322 -0.0064009877  0.0693057145
 [35,] -0.087823694 -0.3814117387 -6.973198e-02  0.3783164897  0.1179922701  0.2832906330
 [36,]  0.029000025 -0.2564854699 -2.167502e-01 -0.3848208553 -0.3232985942  0.0426992470
 [37,] -0.129492664  0.2418103899 -3.781585e-01  0.1519009279 -0.2729655422  0.0957442804
 [38,] -0.510978174 -0.7026527359 -2.077247e-01  0.0155526345  0.5741845267  0.2972807261
 [39,]  0.060336339  0.2209418628 -3.303399e-02  0.0413320340 -0.1474139538  0.2100539981
 [40,]  0.055119074 -0.1779432561 -1.345685e-01 -0.0056140670  0.0772343828 -0.0168454565
 [41,] -0.166205429 -0.2838088096 -2.493636e-02 -0.2426312863  0.0416055407  0.0318274349
 [42,] -0.345086882 -0.4614256835  1.931465e-01  0.3162147094  0.8151010479 -0.4472834205
 [43,]  0.429282908 -0.2951118518 -2.928577e-02  0.4251496109 -0.0152461687  0.0282762254
 [44,] -0.363292168  0.2212283029  2.115177e-01  0.1190336578 -0.1122857778 -0.2294029001
 [45,]  0.724041046 -0.0017046310  3.111867e-01  0.1227269548  0.2073425248  0.0598145286
 [46,]  0.036656252 -0.1309449283 -3.069386e-01 -0.7073179295  0.2691986553  0.6654082216
 [47,] -0.273504060 -0.0962456981 -1.217494e-01 -0.0289192652 -0.0198966446  0.0552426751
 [48,] -0.233324033 -0.3524140062 -1.650279e-01  0.1944815132 -0.4176094127  0.1410707541
 [49,] -0.425182437 -0.0259099988 -8.939715e-02 -0.3961450561  0.0825428490  0.0205467507
 [50,] -0.124577362  0.1875150858 -5.205904e-01  0.0729597459 -0.2434852285  0.1402152583
 [51,] -0.245341831  0.2930389342  2.059659e-03 -0.1902334207 -0.1864885919 -0.3004964331
 [52,]  0.133030668 -0.0638252060 -7.924556e-03 -0.0490319433 -0.1089648771  0.0665710441
 [53,] -1.148595006 -0.0212188184  1.232309e-01  0.2480969369  0.2542069369 -0.2478642434
 [54,]  0.288536465 -0.1911840061  1.644877e-01  0.2986876826  0.1449902809  0.0737775309
 [55,]  0.307639725  0.1415014200 -1.799880e-01 -0.5168312160  0.0004218490 -0.2967136969
 [56,] -0.090335116 -0.0110635750  3.366171e-02 -0.1015006336 -0.1399691979  0.4785885322
 [57,]  0.299103128  0.1438133347 -3.637582e-01  0.5750123592 -0.1966755078 -0.2291078288
 [58,]  0.002301185 -0.0592394125  1.074351e-01 -0.0949319504  0.0890472048  0.0838298895
 [59,]  0.253695079  0.0833365742 -2.379910e-01  0.2055926690 -0.0884975121  0.0667808220
 [60,] -0.259606632  0.3180172713 -7.153316e-02  0.3110719028 -0.2202762242  0.0030929761
 [61,]  0.002896136  0.0486801003  2.170229e-01  0.0267774867 -0.2092189614  0.2042191269
 [62,] -0.072789867 -0.1989583621  2.867651e-01 -0.1285476475 -0.4086135258 -0.3085827595
 [63,] -0.014703673  0.2311975061  2.197317e-01 -0.1111676747 -0.0939156196 -0.1897194628
 [64,] -0.170621873 -0.2548635016  3.915050e-01  0.4945803332 -0.1617100121  0.2582351992
 [65,]  0.036086755  0.2907718061  6.252528e-01  0.4893826094  0.0864563744 -0.4452955706
 [66,]  0.551265129 -0.3340273555 -2.052120e-01 -0.2675916514 -0.0115715518  0.0413675272
 [67,]  0.010149808  0.1285387268 -2.613917e-01  0.0541621800 -0.1788917928  0.1744581524
 [68,]  0.288905415  0.1058079363  2.709810e-01 -0.2264047602 -0.2201851077 -0.2829853712
 [69,]  0.100274152 -0.0454352267  2.970584e-01  0.7027916503 -0.0088300437 -0.1347005091
 [70,]  0.129307158  0.1905115708 -1.583856e-01  0.1150790296 -0.3030671905  0.0620519927
 [71,]  0.107912494 -0.4085671268 -1.249984e-01  0.0085148334  0.1393926644 -0.0588873372
 [72,] -0.273339166  0.0820441465 -2.008730e-01  0.1034327957  0.2424784083 -0.2146277958
 [73,]  0.319937998  0.0363684160  2.686096e-01  0.2575402154 -0.1217949808 -0.2582166577
 [74,] -0.078425600 -0.2058841939  5.177846e-02  0.2184303189 -0.0422983426  0.2116787332
 [75,] -0.038703227 -0.0264358097  1.695498e-01  0.0596566990  0.0599467493 -0.1573959569
 [76,] -0.226369441  0.0411576841  5.060054e-02 -0.1882342275 -0.1990278515 -0.1110826534
 [77,]  0.056774669 -0.2268984990 -1.383788e-01  0.2943808887 -0.3851123744  0.1592601841
 [78,]  0.042957120  0.1879863460  3.567734e-01  0.0937665298 -0.3861850736 -0.0422421057
 [79,] -0.194142171 -0.1867749873 -8.860097e-02 -0.1817947988 -0.1015471557 -0.2041344143
 [80,]  0.340118419 -0.2778925168  1.466175e-02  0.1925764348  0.1839153561  0.0092153746
 [81,]  0.149662668 -0.1277637996 -1.326239e-01  0.2606804587  0.0525599224  0.2369135961
 [82,]  0.096560444 -0.3635119102 -2.011213e-01  0.0049881826 -0.1381855930 -0.0063568340
 [83,]  0.216104073 -0.5387150676 -1.503472e-01  0.2200978595  0.4030160761 -0.0417698415
 [84,] -0.408580072 -0.1407936119 -6.254870e-02 -0.6909997417 -0.2754308260 -0.1478068699
 [85,] -0.138841897 -0.0758896900 -3.087952e-01 -0.2306752808  0.0935589884 -0.1122704834
 [86,] -0.065016145  0.0266646895  1.270672e-01  0.0602177354  0.3911867809 -0.2195191263
 [87,] -0.160492707 -0.0599948839  2.074168e-01 -0.2300247816 -0.0833983241 -0.4044372873
 [88,]  0.213815508 -0.2111073254 -5.334912e-01 -0.0782231556  0.3501034840  0.1545312781
 [89,]  0.244469367  0.0047731241  2.139005e-01  0.0499430482 -0.2203004232 -0.1658236393
 [90,]  0.249863794 -0.2517268174  5.578010e-02  0.2288648700 -0.0727838787  0.3353720486
 [91,]  0.016365516 -0.0855435225  6.852577e-02  0.2691401360  0.1463201241 -0.1198903433
 [92,]  0.091130771  0.1237300571 -4.373829e-03 -0.0905380646 -0.3018891853  0.0056395046
 [93,]  0.592160259 -0.1489998253 -3.394525e-02 -0.0204042622  0.3666079009 -0.1457740319
 [94,] -0.071582668 -0.1077962234 -7.502805e-02 -0.0310134871  0.0462042290  0.0660305998
 [95,]  0.368408391 -0.0635924081  3.611022e-03  0.1322327998 -0.1225564190  0.0347375021
 [96,]  0.015402254  0.1720705373 -7.285873e-02  0.0286989278 -0.2140248018  0.3913054630
 [97,]  0.108167416  0.0586023533 -1.142311e-01  0.0121835014 -0.0011484109  0.0445349370
 [98,]  0.189525660 -0.0216107025  2.603335e-01  0.0166815875  0.0326220316  0.0633298416
 [99,] -0.054242831  0.1038107420 -5.315887e-02  0.1020793758  0.2090493473 -0.0274448605
[100,] -0.034991288  0.0550416039 -4.499464e-02  0.1320056749 -0.0219934334  0.2302497612
[101,] -0.035537778  0.2010663533  3.542608e-02  0.2900496024  0.1147578330  0.0501181319
[102,] -0.014084058 -0.0619102938  1.220463e-01 -0.0801028859  0.1716139599 -0.2093554455
[103,] -0.314076094  0.2013935868  1.548472e-01  0.3441473327  0.0608191804 -0.2756335259
[104,] -0.089455449  0.0839096860  6.462277e-03 -0.1563647474 -0.1937246738 -0.0253869558
[105,]  0.054032062 -0.2263621382  1.443649e-01 -0.0464993878  0.0848910445  0.0021825146
[106,]  0.038727270  0.1051824555  3.402899e-02  0.0687068949 -0.0684971706  0.0535464862
[107,] -0.032940482  0.1493951763  3.283493e-02  0.2862755583  0.0613130697  0.0135707258
[108,] -0.262736427 -0.0567873414  1.133505e-01  0.3430439523  0.1170121308 -0.2839872601
